user115,1,4,8,6
user142,0,2,1,11
user145,0,0,0,3
user148,5,9,22,8
user151,2,7,8,8
user154,3,3,7,14
user157,0,1,0,26
user160,0,0,0,4
user163,0,0,0,2
user166,0,1,0,6
user169,1,11,33,13
user172,0,0,0,5
user178,1,9,11,5
user181,1,7,28,12
user184,1,0,2,8
user187,6,6,59,10
user190,0,9,8,8
user193,0,2,0,2
user196,1,5,1,1
user199,3,2,20,14
user208,1,12,53,47
user211,3,27,61,79
user214,0,7,14,49
user232,0,5,6,8
user268,0,5,3,3
user307,4,10,25,6
user325,0,6,4,14
user331,1,0,1,8
user334,0,0,0,3
user337,0,2,1,7
user340,0,1,0,11
user343,0,0,0,6
user346,0,0,0,2
user358,3,4,8,13
user361,0,0,0,2
user364,4,10,14,5
user367,0,13,8,35
user373,2,8,22,8
user376,0,5,3,4
user388,2,11,9,8
user394,0,3,0,12
user397,0,0,0,2
user409,0,10,16,8
user412,0,3,1,11
user427,1,12,9,6
user430,0,7,7,3
user436,1,2,8,7
user439,2,5,30,20
user445,0,4,4,12
user457,0,0,0,3
user466,0,7,11,3
user484,0,0,0,8
user493,0,16,10,3
user508,1,4,6,7
user562,0,0,0,4
user565,1,1,3,5
user574,0,7,9,18
user649,0,6,9,11
user655,1,7,4,8
user658,0,0,0,3
user688,0,8,3,16
user691,0,16,18,11
user742,0,5,3,5
user775,0,2,1,2
user778,0,0,0,3
user781,2,4,8,9
user784,0,9,8,13
user814,0,3,0,11
user817,1,6,11,6
user820,1,1,3,5
user829,0,0,0,7
user832,1,8,7,3
user847,2,8,6,15
user856,0,9,2,6
user877,1,7,8,21
user928,1,9,4,4
user931,0,0,0,4
user943,0,4,1,11
user964,0,9,4,3
user1003,3,28,43,27
user1012,12,4,4,8
user1021,0,1,2,2
user1066,0,9,11,14
user1126,1,8,5,11
user1129,3,13,20,9
user1189,0,1,1,2
user1195,1,2,3,6
user1198,5,7,23,7
user1219,0,0,0,4
user1237,0,0,0,1
user1240,0,13,7,2
user1243,0,3,2,2
user1246,0,0,0,2
user1501,0,3,1,3
user1609,1,6,13,10
user1612,0,7,0,6
user1615,0,0,0,4
user1618,0,1,0,6
user1636,0,2,3,5
user1648,1,6,9,19
user1663,0,2,1,5
user1702,0,6,4,6
user1705,0,21,25,11
user1810,0,9,10,11
user1834,3,6,19,18
user1837,1,3,11,6
user1864,0,9,4,6
user1906,1,9,27,10
user1930,0,0,0,6
user1936,1,7,10,12
user1945,0,2,0,7
user2296,1,7,6,7
user2305,0,1,0,6
user2320,1,2,2,2
user2329,2,6,6,4
user2341,3,18,16,12
user2350,0,6,7,12
user2353,0,13,6,14
user2362,0,0,0,5
user2368,0,2,0,4
user2398,5,10,19,8
user2419,0,0,0,4
user2422,0,1,0,2
user2440,0,5,3,2
user2476,0,6,0,4
user2497,0,0,0,3
user2500,0,7,8,14
user2509,0,0,0,4
user2611,4,14,41,27
user2659,0,2,0,3
user2680,0,9,11,8
user2683,12,49,51,40
user2722,3,20,21,9
user2731,2,11,17,6
user2761,0,0,0,3
user2764,0,1,1,16
user2872,0,0,0,5
user2890,1,9,16,10
user2905,0,17,8,7
user2914,0,0,0,5
user2920,0,2,0,5
user2929,0,8,3,6
user2932,0,0,0,1
user2974,0,0,0,4
